                        3  0.8779     0.0909               1.6021 1.7190e-01
                        4  1.1888     0.0909               1.2912 1.7190e-01
                        6  1.3379     0.0909               1.1421 1.7190e-01
                        7  1.6797     0.0909               0.8003 1.7190e-01
                        9  1.7347     0.0909               0.7453 1.7190e-01
                       11  1.7461     0.0909               0.7339 1.7190e-01
                       13  1.9479     0.0909               0.5321 1.7190e-01
                       14  2.3300     0.0909               0.1500 1.7190e-01
                       15  2.4150     0.0909               0.0650 1.7190e-01
 16  2.4280    2.5+                          2.0261e+00
                        0  0.0000     0.0909               2.4280 1.8419e-01
                        1  0.3394     0.0909               2.0886 1.8419e-01
                        3  0.8779     0.0909               1.5501 1.8419e-01
                        4  1.1888     0.0909               1.2392 1.8419e-01
                        6  1.3379     0.0909               1.0901 1.8419e-01
                        7  1.6797     0.0909               0.7483 1.8419e-01
                        9  1.7347     0.0909               0.6933 1.8419e-01
                       11  1.7461     0.0909               0.6819 1.8419e-01
                       13  1.9479     0.0909               0.4801 1.8419e-01
                       14  2.3300     0.0909               0.0980 1.8419e-01
                       15  2.4150     0.0909               0.0130 1.8419e-01
 15  2.4150    1.5-                          1.6103e+00                       3.7000e-14
                        5  1.3014     0.0078               1.1136 1.2520e-02
                        4  1.1888     0.1264               1.2262 2.0349e-01
                        3  0.8779     0.2139               1.5370 3.4435e-01
                        2  0.4650     0.4862               1.9500 7.8261e-01
                        1  0.3394     0.0248               2.0755 3.9917e-02
                        0  0.0000     0.1410               2.4150 2.2692e-01
 14  2.3300    2.5-                          1.6544e+00
                        8  1.6950     1.0000               0.6350 1.6544e+00
 13  1.9479    3.5-                          1.7297e+00                       1.2300e-13
                        6  1.3379     0.0582               0.6100 1.0057e-01
                        4  1.1888     0.1237               0.7591 2.1386e-01
                        3  0.8779     0.0166               1.0700 2.8738e-02
                        1  0.3394     0.3128               1.6085 5.4088e-01
                        0  0.0000     0.4887               1.9479 8.4508e-01
 12  1.7674    4.5-                          1.1170e+00                       6.0000e-13
                        6  1.3379     0.0918               0.4296 1.0244e-01
                        1  0.3394     0.9082               1.4280 1.0143e+00
 11  1.7461    3.5-                          2.0379e+00                       7.6000e-14
                        0  0.0000     1.0000               1.7461 2.0374e+00
 10  1.7392    4.5-                          2.2376e+00
                        1  0.3394     1.0000               1.3998 2.2372e+00
  9  1.7347    1.5-                          2.6054e+00                       1.0800e-13
                        4  1.1888     0.1207               0.5459 3.1415e-01
                        2  0.4650     0.1212               1.2697 3.1572e-01
                        1  0.3394     0.1838               1.3953 4.7879e-01
                        0  0.0000     0.5743               1.7347 1.4959e+00
  8  1.6950    3.5+                          5.5422e+00
                        1  0.3394     0.2500               1.3556 1.3855e+00
                        4  1.1888     0.2500               0.5062 1.3855e+00
                        6  1.3379     0.2500               0.3571 1.3855e+00
                        7  1.6797     0.2500               0.0153 1.3855e+00
  7  1.6797    2.5-                          4.0750e+00                       1.9600e-13
                        3  0.8779     0.0165               0.8018 6.7092e-02
                        2  0.4650     0.0176               1.2147 7.1791e-02
                        1  0.3394     0.8234               1.3403 3.3549e+00
                        0  0.0000     0.1425               1.6797 5.8057e-01
  6  1.3379    3.5-                          4.8258e+00                       9.5000e-13
                        1  0.3394     0.7128               0.9985 3.4390e+00
                        0  0.0000     0.2872               1.3379 1.3857e+00
  5  1.3014    0.5-                          2.1821e+00                       1.1100e-13
                        3  0.8779     0.1405               0.4235 3.0596e-01
                        2  0.4650     0.1111               0.8364 2.4238e-01
                        1  0.3394     0.0025               0.9620 5.5326e-03
                        0  0.0000     0.7458               1.3014 1.6273e+00
  4  1.1888    2.5-                          6.4767e+00                       2.3000e-13
                        3  0.8779     0.0462               0.3108 2.9774e-01
                        2  0.4650     0.0090               0.7238 5.8380e-02
                        1  0.3394     0.0433               0.8494 2.8022e-01
                        0  0.0000     0.9015               1.1888 5.8379e+00
  3  0.8779    1.5-                          8.3124e+00                       4.7000e-13
                        1  0.3394     0.0142               0.5385 1.1800e-01
                        0  0.0000     0.9858               0.8779 8.1921e+00
  2  0.4650    0.5-                          6.9382e+00                       2.0000e-11
                        0  0.0000     1.0000               0.4650 6.9271e+00
  1  0.3394    2.5-                          2.2872e+01                       6.8000e-11
                        0  0.0000     1.0000               0.3394 2.2779e+01
  0  0.0000    1.5-                          6.4704e+01                       3.1870e+12
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma     proton      alpha
 SpcSum[mb]            4.5281e+00 7.8921e-10 0.0000e+00
 Emean[MeV]            7.3368e-01 1.1476e+00 0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.1801e-02                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.1295e-03
                        7  1.4507     0.7518               1.6252 8.8710e-03
                        4  0.9702     0.0677               2.1057 7.9834e-04
 30  3.0600    5.0+                          3.7815e-03
                       19  2.4696     0.5000               0.5904 1.8907e-03
                       25  2.7700     0.5000               0.2900 1.8907e-03
 29  3.0480    3.0+                          1.0325e-02
                        8  1.5850     0.3333               1.4630 3.4418e-03
                       25  2.7700     0.3333               0.2780 3.4418e-03
                       26  2.7890     0.3333               0.2590 3.4418e-03
 28  2.9690    2.0+                          1.1132e-02
                        8  1.5850     0.5000               1.3840 5.5662e-03
                       26  2.7890     0.5000               0.1800 5.5662e-03
 27  2.9260    2.0+                          1.2305e-02
                        8  1.5850     0.5000               1.3410 6.1524e-03
                       26  2.7890     0.5000               0.1370 6.1524e-03
 26  2.7890    2.0-                          3.8587e-02
                        1  0.1584     0.0625               2.6306 2.4117e-03
                        4  0.9702     0.0625               1.8188 2.4117e-03
                        6  1.1145     0.0625               1.6745 2.4117e-03
                        9  1.7202     0.0625               1.0688 2.4117e-03
                       10  1.9304     0.0625               0.8586 2.4117e-03
                       11  2.0600     0.0625               0.7290 2.4117e-03
