###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
 58  3.4261    3.5-                          1.7086e-13                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.0607e-13
                        0  0.0000     0.3790               3.4261 6.4697e-14
 57  3.4145    4.5-                          5.7292e-14
                        6  1.4817     0.4695               1.9328 2.6890e-14
                        1  1.0993     0.3708               2.3152 2.1239e-14
                        0  0.0000     0.1597               3.4145 9.1412e-15
 56  3.3820    3.5-                          1.7651e-13                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.0166e-14
                        5  1.4595     0.6896               1.9225 1.2168e-13
                        0  0.0000     0.0828               3.3820 1.4604e-14
 55  3.3660    4.5+                          5.6116e-14
                        0  0.0000     0.0556               3.3660 3.1175e-15
                        2  1.1905     0.0556               2.1756 3.1175e-15
                        5  1.4595     0.0556               1.9065 3.1175e-15
                        7  1.7447     0.0556               1.6213 3.1175e-15
                        8  2.0618     0.0556               1.3042 3.1175e-15
                       15  2.5404     0.0556               0.8256 3.1175e-15
                       17  2.5858     0.0556               0.7802 3.1175e-15
                       24  2.8262     0.0556               0.5398 3.1175e-15
                       25  2.8291     0.0556               0.5369 3.1175e-15
                       31  2.9730     0.0556               0.3930 3.1175e-15
                       33  3.0149     0.0556               0.3511 3.1175e-15
                       34  3.0168     0.0556               0.3492 3.1175e-15
                       36  3.0816     0.0556               0.2844 3.1175e-15
                       37  3.0904     0.0556               0.2756 3.1175e-15
                       38  3.1209     0.0556               0.2451 3.1175e-15
                       40  3.1405     0.0556               0.2255 3.1175e-15
                       41  3.1410     0.0556               0.2250 3.1175e-15
                       51  3.3234     0.0556               0.0426 3.1175e-15
 54  3.3509    0.5+                          3.8691e-13
                        1  1.0993     0.1111               2.2516 4.2990e-14
                        3  1.2916     0.1111               2.0593 4.2990e-14
                        4  1.4343     0.1111               1.9166 4.2990e-14
                       16  2.5817     0.1111               0.7692 4.2990e-14
                       26  2.9120     0.1111               0.4389 4.2990e-14
                       30  2.9659     0.1111               0.3850 4.2990e-14
                       35  3.0627     0.1111               0.2882 4.2990e-14
                       45  3.2195     0.1111               0.1314 4.2990e-14
                       49  3.2760     0.1111               0.0749 4.2990e-14
 53  3.3298    2.5+                          3.1723e-13
                        0  0.0000     1.0000               3.3298 3.1679e-13
 52  3.3254    7.5+                          7.8589e-16                       3.2000e-13
                       10  2.1536     1.0000               1.1718 7.8581e-16
 51  3.3234    3.5-                          1.8754e-13
                       21  2.7817     0.0617               0.5417 1.1562e-14
                       10  2.1536     0.1234               1.1698 2.3128e-14
                        6  1.4817     0.0487               1.8417 9.1282e-15
                        4  1.4343     0.2759               1.8891 5.1727e-14
                        3  1.2916     0.1656               2.0318 3.1043e-14
                        0  0.0000     0.3248               3.3234 6.0854e-14
 50  3.3200    2.5+                          3.2041e-13
                        6  1.4817     0.5000               1.8383 1.6020e-13
                        1  1.0993     0.5000               2.2207 1.6020e-13
 49  3.2760    1.5-                          5.8160e-13
                        0  0.0000     1.0000               3.2760 5.8107e-13
 48  3.2410    3.5+                          1.5406e-13
                        1  1.0993     1.0000               2.1417 1.5402e-13
 47  3.2364    2.5+                          3.4902e-13
                        0  0.0000     0.0400               3.2364 1.3961e-14
                        1  1.0993     0.0400               2.1371 1.3961e-14
                        3  1.2916     0.0400               1.9448 1.3961e-14
                        6  1.4817     0.0400               1.7547 1.3961e-14
                        7  1.7447     0.0400               1.4917 1.3961e-14
                        8  2.0618     0.0400               1.1746 1.3961e-14
                        9  2.0872     0.0400               1.1492 1.3961e-14
                       12  2.2048     0.0400               1.0316 1.3961e-14
                       14  2.4787     0.0400               0.7577 1.3961e-14
                       15  2.5404     0.0400               0.6960 1.3961e-14
                       16  2.5817     0.0400               0.6547 1.3961e-14
                       17  2.5858     0.0400               0.6506 1.3961e-14
                       20  2.7702     0.0400               0.4662 1.3961e-14
                       21  2.7817     0.0400               0.4547 1.3961e-14
                       24  2.8262     0.0400               0.4102 1.3961e-14
                       25  2.8291     0.0400               0.4073 1.3961e-14
                       26  2.9120     0.0400               0.3244 1.3961e-14
                       28  2.9579     0.0400               0.2785 1.3961e-14
                       30  2.9659     0.0400               0.2705 1.3961e-14
                       33  3.0149     0.0400               0.2215 1.3961e-14
                       37  3.0904     0.0400               0.1460 1.3961e-14
                       40  3.1405     0.0400               0.0959 1.3961e-14
                       41  3.1410     0.0400               0.0954 1.3961e-14
                       43  3.1637     0.0400               0.0727 1.3961e-14
                       45  3.2195     0.0400               0.0169 1.3961e-14
 46  3.2238    6.5-                          5.4425e-15                       7.0000e-13
                       11  2.1835     0.5494               1.0403 2.9899e-15
                        5  1.4595     0.4506               1.7643 2.4518e-15
 45  3.2195    1.5-                          6.2006e-13
                       24  2.8262     0.2403               0.3933 1.4850e-13
                       13  2.3948     0.2694               0.8247 1.6691e-13
                        0  0.0000     0.4903               3.2195 3.0375e-13
 44  3.1938    2.5+                          3.6475e-13
                       10  2.1536     0.2986               1.0402 1.0875e-13
                        3  1.2916     0.1094               1.9022 3.9879e-14
                        2  1.1905     0.0944               2.0034 3.4438e-14
                        0  0.0000     0.4976               3.1938 1.8125e-13
 43  3.1637    2.5-                          4.4843e-13
                        1  1.0993     1.0000               2.0644 4.4827e-13
 42  3.1604    1.5+                          5.7107e-13
                        0  0.0000     1.0000               3.1604 5.7074e-13
 41  3.1410    3.5-                          2.2942e-13
                        7  1.7447     0.5000               1.3964 1.1471e-13
                        5  1.4595     0.5000               1.6815 1.1471e-13
 40  3.1405    3.5-                          2.2951e-13
                        9  2.0872     0.2926               1.0533 6.7142e-14
                        2  1.1905     0.2195               1.9500 5.0361e-14
                        0  0.0000     0.4879               3.1405 1.1189e-13
 39  3.1221    3.5+                          1.7431e-13
                        1  1.0993     1.0000               2.0228 1.7427e-13
 38  3.1209    5.5-                          3.0166e-14
                        0  0.0000     1.0000               3.1209 3.0140e-14
 37  3.0904    3.5-                          2.3814e-13                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.1446e-13
                        3  1.2916     0.2596               1.7988 6.1810e-14
                        1  1.0993     0.2596               1.9911 6.1805e-14
 36  3.0816    4.5-                          7.7858e-14                       2.1000e-13
                        2  1.1905     1.0000               1.8912 7.7835e-14
 35  3.0627    0.5-                          5.2484e-13
                       15  2.5404     1.0000               0.5223 5.2150e-13
 34  3.0168    4.5-                          8.2032e-14
                       13  2.3948     0.2010               0.6220 1.6484e-14
                        7  1.7447     0.4902               1.2721 4.0207e-14
                        5  1.4595     0.3088               1.5573 2.5327e-14
 33  3.0149    3.5-                          2.5201e-13                       2.3000e-13
                        8  2.0618     0.1759               0.9531 4.4319e-14
                        5  1.4595     0.3257               1.5554 8.2065e-14
                        3  1.2916     0.2182               1.7233 5.4976e-14
                        0  0.0000     0.2802               3.0149 7.0561e-14
 32  2.9770    1.5+                          6.9136e-13
                        1  1.0993     0.0769               1.8777 5.3182e-14
                        3  1.2916     0.0769               1.6854 5.3182e-14
                        4  1.4343     0.0769               1.5427 5.3182e-14
                        6  1.4817     0.0769               1.4953 5.3182e-14
                        9  2.0872     0.0769               0.8898 5.3182e-14
                       12  2.2048     0.0769               0.7722 5.3182e-14
                       14  2.4787     0.0769               0.4983 5.3182e-14
                       16  2.5817     0.0769               0.3953 5.3182e-14
                       20  2.7702     0.0769               0.2068 5.3182e-14
                       21  2.7817     0.0769               0.1953 5.3182e-14
                       26  2.9120     0.0769               0.0650 5.3182e-14
                       28  2.9579     0.0769               0.0191 5.3182e-14
                       30  2.9659     0.0769               0.0111 5.3182e-14
 31  2.9730    5.5-                          3.3472e-14
                        7  1.7447     1.0000               1.2283 3.3467e-14
 30  2.9659    1.5-                          8.0196e-13                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.0409e-13
                        1  1.0993     0.0914               1.8666 7.3271e-14
                        0  0.0000     0.6531               2.9659 5.2335e-13
 29  2.9631    3.5+                          2.0620e-13
                        7  1.7447     0.3333               1.2184 6.8735e-14
                        2  1.1905     0.3333               1.7726 6.8735e-14
                        0  0.0000     0.3333               2.9631 6.8735e-14
 28  2.9579    2.5-                          5.8003e-13
                       17  2.5858     0.3289               0.3721 1.9024e-13
                       12  2.2048     0.1740               0.7531 1.0089e-13
                        1  1.0993     0.4971               1.8586 2.8825e-13
 27  2.9146    2.5+                          4.9058e-13
                       13  2.3948     0.2819               0.5198 1.3812e-13
                        9  2.0872     0.2487               0.8274 1.2200e-13
                        2  1.1905     0.4693               1.7242 2.3021e-13
 26  2.9120    1.5-                          8.3370e-13                       4.3000e-14
                        8  2.0618     0.2907               0.8502 2.4228e-13
                        0  0.0000     0.7093               2.9120 5.9089e-13
 25  2.8291    3.5-                          2.9105e-13
                        1  1.0993     1.0000               1.7298 2.9098e-13
 24  2.8262    3.5-                          4.4072e-13                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.7363e-14
                        1  1.0993     0.6210               1.7269 2.7362e-13
                        0  0.0000     0.3169               2.8262 1.3957e-13
 23  2.8242    6.5+                          7.5785e-15                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.5222e-15
                        9  2.0872     0.2410               0.7370 1.8175e-15
                        0  0.0000     0.5581               2.8242 4.2274e-15
 22  2.8168    2.5+                          5.4572e-13
                        0  0.0000     1.0000               2.8168 5.4509e-13
 21  2.7817    2.5-                          6.7275e-13                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.0257e-13
                        0  0.0000     0.8475               2.7817 5.6978e-13
